TITLE = "Cavity Field Data"
variables="x(m)""y(m)""p(N/m^2)""u(m/s)""v(m/s)""p-exact""u-exact""v-exact""DE-p""DE-u""DE-v"
zone T="n=1"
I= 33 J= 33
DATAPACKING=POINT
0.000000e+00 0.000000e+00 8.013338e-01 5.000000e-01 7.166667e-01 7.500000e-01 5.000000e-01 7.166667e-01 5.133384e-02 0.000000e+00 0.000000e+00
1.562500e-03 0.000000e+00 8.013338e-01 5.049079e-01 7.165305e-01 7.493977e-01 5.049079e-01 7.165305e-01 5.193612e-02 0.000000e+00 0.000000e+00
3.125000e-03 0.000000e+00 8.013338e-01 5.098105e-01 7.161222e-01 7.475924e-01 5.098105e-01 7.161222e-01 5.374148e-02 0.000000e+00 0.000000e+00
4.687500e-03 0.000000e+00 8.013338e-01 5.147026e-01 7.154425e-01 7.445883e-01 5.147026e-01 7.154425e-01 5.674559e-02 0.000000e+00 0.000000e+00
6.250000e-03 0.000000e+00 8.013338e-01 5.195789e-01 7.144925e-01 7.403926e-01 5.195789e-01 7.144925e-01 6.094120e-02 0.000000e+00 0.000000e+00
7.812500e-03 0.000000e+00 8.013338e-01 5.244343e-01 7.132737e-01 7.350156e-01 5.244343e-01 7.132737e-01 6.631822e-02 0.000000e+00 0.000000e+00
9.375000e-03 0.000000e+00 8.013338e-01 5.292635e-01 7.117881e-01 7.284702e-01 5.292635e-01 7.117881e-01 7.286368e-02 0.000000e+00 0.000000e+00
1.093750e-02 0.000000e+00 8.013338e-01 5.340614e-01 7.100382e-01 7.207720e-01 5.340614e-01 7.100382e-01 8.056181e-02 0.000000e+00 0.000000e+00
1.250000e-02 0.000000e+00 8.013338e-01 5.388229e-01 7.080268e-01 7.119398e-01 5.388229e-01 7.080268e-01 8.939408e-02 0.000000e+00 0.000000e+00
1.406250e-02 0.000000e+00 8.013338e-01 5.435427e-01 7.057571e-01 7.019946e-01 5.435427e-01 7.057571e-01 9.933920e-02 0.000000e+00 0.000000e+00
1.562500e-02 0.000000e+00 8.013338e-01 5.482159e-01 7.032330e-01 6.909606e-01 5.482159e-01 7.032330e-01 1.103732e-01 0.000000e+00 0.000000e+00
1.718750e-02 0.000000e+00 8.013338e-01 5.528375e-01 7.004585e-01 6.788643e-01 5.528375e-01 7.004585e-01 1.224695e-01 0.000000e+00 0.000000e+00
1.875000e-02 0.000000e+00 8.013338e-01 5.574025e-01 6.974381e-01 6.657348e-01 5.574025e-01 6.974381e-01 1.355990e-01 0.000000e+00 0.000000e+00
2.031250e-02 0.000000e+00 8.013338e-01 5.619061e-01 6.941769e-01 6.516038e-01 5.619061e-01 6.941769e-01 1.497301e-01 0.000000e+00 0.000000e+00
2.187500e-02 0.000000e+00 8.013338e-01 5.663433e-01 6.906800e-01 6.365052e-01 5.663433e-01 6.906800e-01 1.648286e-01 0.000000e+00 0.000000e+00
2.343750e-02 0.000000e+00 8.013338e-01 5.707095e-01 6.869533e-01 6.204756e-01 5.707095e-01 6.869533e-01 1.808583e-01 0.000000e+00 0.000000e+00
2.500000e-02 0.000000e+00 8.013338e-01 5.750000e-01 6.830029e-01 6.035534e-01 5.750000e-01 6.830029e-01 1.977805e-01 0.000000e+00 0.000000e+00
2.656250e-02 0.000000e+00 8.013338e-01 5.792102e-01 6.788351e-01 5.857795e-01 5.792102e-01 6.788351e-01 2.155544e-01 0.000000e+00 0.000000e+00
2.812500e-02 0.000000e+00 8.013338e-01 5.833355e-01 6.744568e-01 5.671966e-01 5.833355e-01 6.744568e-01 2.341372e-01 0.000000e+00 0.000000e+00
2.968750e-02 0.000000e+00 8.013338e-01 5.873717e-01 6.698751e-01 5.478497e-01 5.873717e-01 6.698751e-01 2.534842e-01 0.000000e+00 0.000000e+00
3.125000e-02 0.000000e+00 8.013338e-01 5.913142e-01 6.650976e-01 5.277851e-01 5.913142e-01 6.650976e-01 2.735487e-01 0.000000e+00 0.000000e+00
3.281250e-02 0.000000e+00 8.013338e-01 5.951590e-01 6.601320e-01 5.070514e-01 5.951590e-01 6.601320e-01 2.942825e-01 0.000000e+00 0.000000e+00
3.437500e-02 0.000000e+00 8.013338e-01 5.989019e-01 6.549864e-01 4.856984e-01 5.989019e-01 6.549864e-01 3.156355e-01 0.000000e+00 0.000000e+00
3.593750e-02 0.000000e+00 8.013338e-01 6.025388e-01 6.496693e-01 4.637775e-01 6.025388e-01 6.496693e-01 3.375563e-01 0.000000e+00 0.000000e+00
3.750000e-02 0.000000e+00 8.013338e-01 6.060660e-01 6.441894e-01 4.413417e-01 6.060660e-01 6.441894e-01 3.599921e-01 0.000000e+00 0.000000e+00
3.906250e-02 0.000000e+00 8.013338e-01 6.094796e-01 6.385556e-01 4.184449e-01 6.094796e-01 6.385556e-01 3.828889e-01 0.000000e+00 0.000000e+00
4.062500e-02 0.000000e+00 8.013338e-01 6.127760e-01 6.327770e-01 3.951423e-01 6.127760e-01 6.327770e-01 4.061915e-01 0.000000e+00 0.000000e+00
4.218750e-02 0.000000e+00 8.013338e-01 6.159516e-01 6.268632e-01 3.714901e-01 6.159516e-01 6.268632e-01 4.298438e-01 0.000000e+00 0.000000e+00
4.375000e-02 0.000000e+00 8.013338e-01 6.190030e-01 6.208238e-01 3.475452e-01 6.190030e-01 6.208238e-01 4.537887e-01 0.000000e+00 0.000000e+00
4.531250e-02 0.000000e+00 8.013338e-01 6.219270e-01 6.146687e-01 3.233652e-01 6.219270e-01 6.146687e-01 4.779686e-01 0.000000e+00 0.000000e+00
4.687500e-02 0.000000e+00 8.013338e-01 6.247204e-01 6.084080e-01 2.990086e-01 6.247204e-01 6.084080e-01 5.023253e-01 0.000000e+00 0.000000e+00
4.843750e-02 0.000000e+00 8.013338e-01 6.273803e-01 6.020518e-01 2.745338e-01 6.273803e-01 6.020518e-01 5.268000e-01 0.000000e+00 0.000000e+00
5.000000e-02 0.000000e+00 8.013338e-01 6.299038e-01 5.956105e-01 2.500000e-01 6.299038e-01 5.956105e-01 5.513338e-01 0.000000e+00 0.000000e+00
0.000000e+00 1.562500e-03 8.013338e-01 4.999398e-01 7.166332e-01 7.578535e-01 4.999398e-01 7.166332e-01 4.348037e-02 0.000000e+00 0.000000e+00
1.562500e-03 1.562500e-03 8.013338e-01 0.000000e+00 0.000000e+00 7.575434e-01 5.051544e-01 7.164970e-01 4.379045e-02 -5.051544e-01 -7.164970e-01
3.125000e-03 1.562500e-03 8.013338e-01 0.000000e+00 0.000000e+00 7.560302e-01 5.103638e-01 7.160886e-01 4.530363e-02 -5.103638e-01 -7.160886e-01
4.687500e-03 1.562500e-03 8.013338e-01 0.000000e+00 0.000000e+00 7.533183e-01 5.155627e-01 7.154086e-01 4.801555e-02 -5.155627e-01 -7.154086e-01
